mobilevit.conv_stem.normalization.weight | dtype: torch.float32 | shape: (16,) -> [0.19640836119651794, 0.9942212104797363, 0.23274138569831848, 0.31734699010849, 0.6318979263305664, 0.17728012800216675, 0.47298547625541687, 0.31405916810035706, 1.5089595317840576, 0.27001839876174927, 0.24469313025474548, 0.2315559685230255, 0.21425969898700714, 0.6679227948188782, 0.38769102096557617, 0.7643441557884216]
mobilevit.encoder.layer.2.transformer.layer.1.layernorm_after.weight | dtype: torch.float32 | shape: (64,) -> [0.61109858751297, 0.5893573760986328, 0.5702064037322998, 0.595892608165741, 0.6308303475379944, 0.5690202713012695, 0.5407971739768982, 0.6661519408226013, 0.550399661064148, 0.5410957336425781, 0.45875439047813416, 0.5241551995277405, 0.5294741988182068, 0.6742961406707764, 0.5622850656509399, 0.6138802170753479, 0.585811972618103, 0.6353502869606018, 0.48775216937065125, 0.614622175693512, 0.5952529907226562, 0.6054738759994507, 0.36506104469299316, 0.5754950642585754, 0.6006532907485962, 0.549242377281189, 0.6621947288513184, 0.6450142860412598, 0.5159803032875061, 0.591154932975769, 0.5470999479293823, 0.6575908064842224, 0.4940897822380066, 0.5201953053474426, 0.6257262229919434, 0.5399710536003113, 0.5694801211357117, 0.5876612663269043, 0.6744686961174011, 0.591955840587616, 0.5131440162658691, 0.6243253946304321, 0.5441184639930725, 0.5746680498123169, 0.5005781054496765, 0.6133124232292175, 0.581086277961731, 0.6617369651794434, 0.6209969520568848, 0.5189651250839233, 0.55008465051651, 0.653436005115509, 0.6892573237419128, 0.6595677137374878, 0.5642783641815186, 0.5994629263877869, 0.4557015299797058, 0.5232164263725281, 0.5094583630561829, 0.6584177613258362, 0.641268789768219, 0.6819731593132019, 0.5869061946868896, 0.5802016854286194]
mobilevit.encoder.layer.2.transformer.layer.1.layernorm_after.bias | dtype: torch.float32 | shape: (64,) -> [-0.11380919814109802, -0.04138026013970375, 0.05686705559492111, -0.10010766983032227, 0.0346510112285614, 0.2400221973657608, -0.05685359612107277, -0.08825385570526123, 0.1804550141096115, -0.10039661824703217, -0.029949147254228592, 0.06485585123300552, -0.1968044489622116, -0.14257317781448364, -0.00848815031349659, 0.004183962941169739, 0.051288630813360214, 0.1303742378950119, 0.13316887617111206, 0.14259454607963562, 0.029249927029013634, 0.07413405179977417, -0.29686328768730164, 0.006132898852229118, 0.10337522625923157, -0.11789526790380478, -0.05526062473654747, 0.030202481895685196, 0.036082349717617035, -0.04239659011363983, 0.018420502543449402, -0.025711731985211372, 0.13151946663856506, -0.04628540948033333, -0.12538468837738037, 0.03427168354392052, -0.06495970487594604, 0.09870239347219467, 0.1040336936712265, 0.02472689002752304, -0.13631588220596313, 0.02338380552828312, -0.23820659518241882, -0.006865047384053469, -0.12225122004747391, -0.034479815512895584, 0.3581130802631378, 0.1268242746591568, -0.16425909101963043, 0.009721776470541954, 0.08016180247068405, -0.1230599582195282, 0.05843684822320938, 0.014793230220675468, 0.01122096087783575, -0.036526843905448914, 0.019117500633001328, -0.2463153749704361, 0.13234952092170715, -0.002166451420634985, 0.1395217478275299, -0.25596991181373596, -0.13984127342700958, -0.096742182970047]
mobilevit.encoder.layer.2.layernorm.weight | dtype: torch.float32 | shape: (64,) -> [0.17959743738174438, 0.23330827057361603, 0.22949017584323883, 0.2393592894077301, 0.24093566834926605, 0.15075723826885223, 0.22767402231693268, 0.263446569442749, 0.18047036230564117, 0.1881513148546219, 0.1973143368959427, 0.1618765890598297, 0.13775059580802917, 0.19513171911239624, 0.23551781475543976, 0.25061193108558655, 0.2003229260444641, 0.188084214925766, 0.14381836354732513, 0.19952405989170074, 0.22234517335891724, 0.19186560809612274, 0.06520198285579681, 0.21887606382369995, 0.19788868725299835, 0.24840635061264038, 0.2194516509771347, 0.2333492785692215, 0.15330544114112854, 0.16788959503173828, 0.21910487115383148, 0.1514163762331009, 0.1685188263654709, 0.20850345492362976, 0.22832950949668884, 0.19973352551460266, 0.25874465703964233, 0.19030627608299255, 0.2574370503425598, 0.1947232484817505, 0.1817866861820221, 0.2422945350408554, 0.24345122277736664, 0.18438668549060822, 0.20221132040023804, 0.23964805901050568, 0.12699560821056366, 0.16582812368869781, 0.21514269709587097, 0.22190311551094055, 0.18081869184970856, 0.3005656898021698, 0.23463311791419983, 0.20890012383460999, 0.18827438354492188, 0.19122768938541412, 0.16275185346603394, 0.23685912787914276, 0.15634839236736298, 0.22876499593257904, 0.22012296319007874, 0.23001879453659058, 0.1912681758403778, 0.1829700917005539]
mobilevit.encoder.layer.2.layernorm.bias | dtype: torch.float32 | shape: (64,) -> [-0.09751208126544952, 0.13425858318805695, 0.10145391523838043, 0.2861800193786621, -0.20152461528778076, 0.011906176805496216, -0.02865091897547245, 0.09910742193460464, -0.21297259628772736, -0.06757322698831558, -0.32596713304519653, 0.08997361361980438, 0.30295658111572266, 0.24678562581539154, -0.19738313555717468, 0.016060853376984596, -0.18160711228847504, -0.19952820241451263, -0.07624898105859756, -0.09134826809167862, -0.07639504224061966, 0.1729845106601715, 0.22353799641132355, 0.055523231625556946, 0.11549399048089981, -0.27236369252204895, 0.020166153088212013, 0.27437347173690796, -0.037554532289505005, 0.356641948223114, 0.04209773615002632, -0.1485254019498825, -0.23973242938518524, -0.07786545902490616, -0.11606207489967346, -0.00650009885430336, 0.08844517171382904, -0.0378919281065464, -0.12437168508768082, -0.022150283679366112, -0.06301124393939972, -0.15624010562896729, 0.11558182537555695, -0.27414247393608093, 0.17298252880573273, -0.17286618053913116, 0.09601294994354248, 0.2548893392086029, 0.22483249008655548, 0.1828574240207672, -0.11581765860319138, -0.10397465527057648, 0.1905267834663391, 0.3049771785736084, 0.189052015542984, -0.09743943065404892, 0.05510770529508591, -0.4474708139896393, 0.14515148103237152, 0.030537759885191917, 0.0018954246770590544, -0.026615597307682037, 0.4389163851737976, -0.1733970046043396]
mobilevit.encoder.layer.2.conv_projection.normalization.weight | dtype: torch.float32 | shape: (48,) -> [0.26973140239715576, 0.2583199739456177, 0.2898102104663849, 0.4130709767341614, 0.43634483218193054, 0.33194494247436523, 0.34197038412094116, 0.653881311416626, 0.35950374603271484, 0.7141883373260498, 0.34872791171073914, 0.30976417660713196, 0.3494340181350708, 0.44570618867874146, 0.3780505359172821, 0.38727355003356934, 0.37475648522377014, 0.32427623867988586, 0.26073500514030457, 0.3367024064064026, 0.4314687252044678, 0.5404362678527832, 0.30253684520721436, 0.32239437103271484, 0.40377193689346313, 0.58509761095047, 0.6109797358512878, 0.4898824393749237, 0.4313669204711914, 0.3996121287345886, 0.4141124486923218, 0.5137308239936829, 0.5519406199455261, 0.39071640372276306, 0.3632340729236603, 0.45213523507118225, 0.3018065392971039, 0.25667604804039, 0.3802822232246399, 0.3163585066795349, 0.44065922498703003, 0.30633339285850525, 0.522057831287384, 0.4003308117389679, 0.3241529166698456, 0.3101188540458679, 0.5054779052734375, 0.2722572982311249]
mobilevit.encoder.layer.2.conv_projection.normalization.bias | dtype: torch.float32 | shape: (48,) -> [0.6926560401916504, 0.1670795977115631, 0.470855712890625, -0.0603434182703495, 0.09599189460277557, -0.029380682855844498, -0.046709418296813965, -0.37264084815979004, 0.05178527906537056, -0.1922299712896347, -0.14125797152519226, 0.06396344304084778, -0.011368966661393642, 0.21731843054294586, 0.18900388479232788, 0.22062960267066956, -0.009422979317605495, 0.23704801499843597, 0.109241783618927, -0.09693332016468048, -0.38552746176719666, -0.26766836643218994, -0.016256581991910934, 0.05781499668955803, -0.052935849875211716, -0.48601093888282776, -0.14472438395023346, -0.2109070122241974, 0.2162812352180481, -0.17714399099349976, -0.19316402077674866, 0.06274539232254028, -0.4261787235736847, -0.03429973125457764, -0.0699116587638855, -0.2554081976413727, 0.09880955517292023, 0.3114588260650635, -0.15604163706302643, -0.023765914142131805, -0.29636913537979126, 0.21755456924438477, -0.07797381281852722, -0.11346215009689331, 0.20649535953998566, -0.15006209909915924, -0.38266992568969727, 0.12280834466218948]
mobilevit.encoder.layer.2.conv_projection.normalization.running_mean | dtype: torch.float32 | shape: (48,) -> [-0.015128487721085548, -0.7717778086662292, -0.1805012822151184, 0.44904011487960815, 0.3162996768951416, -0.32783985137939453, 0.3118840456008911, 0.07428300380706787, 0.29812857508659363, 0.45927709341049194, 0.029407493770122528, 0.1149197518825531, 0.17096199095249176, 0.2343941628932953, 0.8740673661231995, 0.19716644287109375, 0.4003116488456726, -0.4553566575050354, 0.3685187101364136, 0.42143145203590393, 0.3882058560848236, 0.06107514724135399, -0.36926570534706116, 0.6390112638473511, 0.18116289377212524, 0.1266702115535736, -0.08365368098020554, -0.037523407489061356, 0.34718605875968933, 0.4408823251724243, 0.8026307225227356, -0.26694977283477783, -0.11286662518978119, 0.2944546341896057, -0.004585920367389917, -0.035026632249355316, -0.35456305742263794, -0.2455165982246399, -0.11963879317045212, -0.6793447732925415, -0.18771150708198547, 0.005842283833771944, 0.36846062541007996, -0.4954473674297333, 0.31758105754852295, 0.4169388711452484, -0.09125398099422455, 0.3108653724193573]
mobilevit.encoder.layer.2.conv_projection.normalization.running_var | dtype: torch.float32 | shape: (48,) -> [0.06290023773908615, 0.05051789805293083, 0.06170177087187767, 0.07318977266550064, 0.06782028824090958, 0.05955730006098747, 0.06413344293832779, 0.11082898825407028, 0.07298633456230164, 0.13153551518917084, 0.06797876209020615, 0.04871877282857895, 0.06316075474023819, 0.09854575246572495, 0.07292981445789337, 0.07923310250043869, 0.05918733775615692, 0.04849908873438835, 0.04835938289761543, 0.05060986056923866, 0.0584508441388607, 0.09534050524234772, 0.04829762503504753, 0.06189689412713051, 0.07701180130243301, 0.07972078025341034, 0.09728305041790009, 0.09072644263505936, 0.06278037279844284, 0.07034747302532196, 0.0753357857465744, 0.12372295558452606, 0.08889531344175339, 0.0914488211274147, 0.06968748569488525, 0.0801645815372467, 0.050618186593055725, 0.05064467713236809, 0.05111204832792282, 0.04294288158416748, 0.07926225662231445, 0.061155322939157486, 0.06423216313123703, 0.08046779781579971, 0.07951174676418304, 0.05255908891558647, 0.0755620002746582, 0.05114448815584183]
mobilevit.encoder.layer.2.fusion.normalization.weight | dtype: torch.float32 | shape: (48,) -> [0.19909445941448212, 0.20962201058864594, 0.15794400870800018, 0.19589874148368835, 0.23174095153808594, 0.3003867566585541, 0.22120194137096405, 0.2317509949207306, 0.3982737064361572, 0.2639169991016388, 0.1638323962688446, 0.277892529964447, 0.23680379986763, 0.23671351373195648, 0.3592371642589569, 0.3387812077999115, 0.2649674713611603, 0.12689389288425446, 0.1983216255903244, 0.13868170976638794, 0.2108718305826187, 0.24596096575260162, 0.3044140040874481, 0.3171784579753876, 0.2208271622657776, 0.4047468602657318, 0.15211009979248047, 0.543060839176178, 0.2156304568052292, 0.2064303457736969, 0.19621768593788147, 0.42944496870040894, 0.17472855746746063, 0.2794940769672394, 0.4344208240509033, 0.21423770487308502, 0.16324351727962494, 0.21906252205371857, 0.20439007878303528, 0.21194182336330414, 0.22486025094985962, 0.18332131206989288, 0.2595621943473816, 0.34812548756599426, 0.3314793109893799, 0.34037959575653076, 0.41935861110687256, 0.32338157296180725]
mobilevit.encoder.layer.2.fusion.normalization.bias | dtype: torch.float32 | shape: (48,) -> [0.24066227674484253, 0.2652052044868469, 0.3380947709083557, 0.05051063001155853, 0.38503748178482056, -0.11899393051862717, 0.15754005312919617, 0.18646715581417084, -0.21483547985553741, -0.07922221720218658, 0.39189672470092773, 0.06527645885944366, 0.18427163362503052, 0.08727215230464935, -0.025359412655234337, -0.1643442064523697, 0.1392381191253662, 0.5835977792739868, 0.22474274039268494, 0.5389853715896606, 0.047679875046014786, 0.13100303709506989, -0.0644390657544136, -0.24964399635791779, 0.06336433440446854, -0.5066872835159302, 0.5050255060195923, -0.8609108924865723, 0.21207717061042786, 0.4168418049812317, 0.2826993763446808, -0.5520005226135254, 0.5972520709037781, -0.0974772721529007, -0.6841225624084473, -0.010026786476373672, 0.3844870328903198, 0.2390844225883484, 0.36121511459350586, 0.4235326647758484, 0.30265992879867554, 0.2644142508506775, -0.06164773553609848, -0.05512328818440437, -0.47290146350860596, -0.36130836606025696, -0.3744131028652191, -0.300136536359787]
mobilevit.encoder.layer.2.fusion.normalization.running_mean | dtype: torch.float32 | shape: (48,) -> [-1.996639609336853, -2.152240037918091, -2.291667938232422, -0.09585170447826385, -2.470694065093994, -0.8255912065505981, -1.2034502029418945, 0.038020167499780655, -1.6175636053085327, -1.44716215133667, -2.52646541595459, -0.9493808746337891, -0.5989001393318176, -2.7908377647399902, -2.2076737880706787, -1.9149845838546753, -1.4597558975219727, 2.6774957180023193, -0.7122587561607361, -0.6180398464202881, -0.3745051324367523, -0.15371538698673248, -2.2335598468780518, -0.16532737016677856, -1.3272567987442017, 0.0626026913523674, -1.1859687566757202, -0.828075647354126, -2.2001404762268066, -0.30577293038368225, 0.30529579520225525, -0.8386440873146057, -1.6554484367370605, 0.019551128149032593, -1.1740810871124268, -0.6388371586799622, 0.49292272329330444, -1.7363051176071167, -1.1162877082824707, -0.34954842925071716, -1.057398796081543, 1.1854397058486938, -1.3778941631317139, -1.2695614099502563, 0.022408870980143547, -1.2809845209121704, -0.8956936597824097, -0.8570525050163269]
mobilevit.encoder.layer.2.fusion.normalization.running_var | dtype: torch.float32 | shape: (48,) -> [2.7111282348632812, 2.2185745239257812, 2.0374674797058105, 2.156174659729004, 1.9913172721862793, 2.068493604660034, 1.5714997053146362, 1.719053864479065, 2.5583395957946777, 2.2327616214752197, 1.6571998596191406, 1.9618699550628662, 1.8514763116836548, 1.733451008796692, 4.922767639160156, 2.1367902755737305, 2.195678234100342, 1.4980558156967163, 2.4681360721588135, 1.5549817085266113, 1.2752279043197632, 2.2961912155151367, 2.32361102104187, 1.5489170551300049, 1.40718412399292, 1.4861574172973633, 1.5046896934509277, 1.8176119327545166, 1.70997953414917, 1.7208375930786133, 1.766191840171814, 2.0028584003448486, 1.7957402467727661, 2.0933353900909424, 1.8729467391967773, 1.1605279445648193, 1.4334522485733032, 1.7605639696121216, 1.3976584672927856, 2.008321762084961, 1.773415446281433, 1.8562757968902588, 2.227830410003662, 3.2464561462402344, 1.1644532680511475, 1.6677535772323608, 2.4672343730926514, 1.5711050033569336]
mobilevit.encoder.layer.3.downsampling_layer.expand_1x1.normalization.weight | dtype: torch.float32 | shape: (96,) -> [0.0782625824213028, 0.12125232070684433, 0.030362820252776146, 0.3205382525920868, 0.23677897453308105, 0.44351667165756226, 0.4309501349925995, 0.6577630639076233, 0.2728663682937622, 0.6452504396438599, 0.5847882628440857, 0.38980671763420105, 0.5315623879432678, 0.4605883061885834, 0.8053484559059143, 0.12263358384370804, 0.32962390780448914, 0.03811121731996536, 1.1839940547943115, 0.03646776080131531, 0.5225240588188171, 0.30591318011283875, 0.44840314984321594, 0.11222591996192932, 1.492908239364624, 0.7499325275421143, 0.5837010145187378, 0.6048896908760071, 0.37172290682792664, 0.5444715619087219, 0.7292245626449585, 0.3395354151725769, 0.8209012150764465, 0.6212307214736938, 0.07413000613451004, 0.48289015889167786, 0.36177924275398254, 0.0353107750415802, 0.4464360177516937, 0.5949530005455017, 0.4805271029472351, 0.34253251552581787, 0.21800492703914642, 0.4455864131450653, 0.13358484208583832, 0.5376294851303101, 0.642777144908905, 0.6809609532356262, 0.04328110069036484, 0.11291719228029251, 0.7306795716285706, 1.0169705152511597, 0.2234877645969391, 0.5590595006942749, 1.0815306901931763, 0.08795147389173508, 0.5443020462989807, 0.4705033600330353, 0.11138715595006943, 0.527818500995636, 0.5455092191696167, 0.18647167086601257, 0.2675888240337372, 0.556854248046875, 0.5984323620796204, 0.6326264142990112, 0.18072260916233063, 0.47943568229675293, 0.4296015799045563, 0.7824004888534546, 0.7571262717247009, 0.6718514561653137, 0.6254106760025024, 0.6187015771865845, 0.41678696870803833, 0.5667843818664551, 0.8481225967407227, 0.1345973163843155, 0.44251522421836853, 0.23916250467300415, 0.5519092679023743, 0.5948083400726318, 0.038920335471630096, 0.8584327697753906, 0.5255617499351501, 0.07915793359279633, 0.5411955714225769, 0.6283629536628723, 0.542023777961731, 0.4010370075702667, 0.1774674355983734, 0.08293823152780533, 0.8082321286201477, 0.5320269465446472, 0.2772977352142334, 0.40519002079963684]
mobilevit.encoder.layer.3.downsampling_layer.expand_1x1.normalization.bias | dtype: torch.float32 | shape: (96,) -> [0.017440706491470337, -0.07314426451921463, -0.020094264298677444, 0.16975358128547668, -0.04402085766196251, -0.9371000528335571, -0.4857688844203949, -0.09935133159160614, -0.10551118850708008, -1.1615102291107178, -1.0425987243652344, -0.5760308504104614, -0.826526403427124, -0.6351496577262878, -0.8981400728225708, 0.16326966881752014, -0.26810309290885925, -0.052877068519592285, -0.16896511614322662, -0.04437959939241409, -0.24987170100212097, -0.18557359278202057, -0.5901173949241638, 0.057297397404909134, 0.7783063054084778, -0.6427107453346252, -0.7274311780929565, -1.0846518278121948, -0.43437817692756653, -0.7539234161376953, -0.8720002174377441, -0.5193760395050049, -1.2281025648117065, 0.18875859677791595, -0.09385865181684494, -1.0840797424316406, -0.2396421879529953, -0.002521969610825181, -0.8143066167831421, -0.7099316120147705, -1.0172350406646729, 0.5562872290611267, -0.022864317521452904, -0.8550491333007812, -0.07364259660243988, -0.9886893630027771, -0.8830679059028625, -1.0531840324401855, 0.055958546698093414, 0.19618555903434753, 0.35659679770469666, -0.58183753490448, 0.1968488246202469, -0.20131978392601013, -0.18786516785621643, -0.030021140351891518, -0.34907856583595276, -0.584963321685791, 0.047249794006347656, -0.4259440004825592, -0.8967925906181335, -0.11962810903787613, -0.26693037152290344, -1.3575807809829712, -0.5179174542427063, -0.742691695690155, 0.2617132067680359, -0.5352808237075806, -0.8029540181159973, -0.4930729866027832, 0.079866424202919, -0.5962705016136169, -0.7277061343193054, -0.7306193709373474, -0.7438682913780212, -0.4069794714450836, -0.7281723618507385, 0.05039919167757034, -0.2376667857170105, 0.4424150884151459, -1.0824567079544067, -0.33652323484420776, -0.00745832035318017, -0.4064057469367981, -0.7072321176528931, 0.018600471317768097, -0.8485652804374695, 0.1805027574300766, -0.1202874556183815, -0.9218153953552246, -0.4203996956348419, 0.015712814405560493, -0.5710786581039429, -0.9504101276397705, -0.33003610372543335, -0.47747713327407837]
mobilevit.encoder.layer.3.downsampling_layer.expand_1x1.normalization.running_mean | dtype: torch.float32 | shape: (96,) -> [-0.33243536949157715, -0.08422353863716125, -0.30415597558021545, -0.1979825496673584, -0.34503495693206787, 0.42086902260780334, 0.04271184653043747, 0.09238021075725555, 0.46594420075416565, 0.44287484884262085, 0.11738108843564987, 0.2514612078666687, 0.3462551534175873, 0.1998956948518753, 0.512070894241333, -0.10011814534664154, -0.10509692132472992, 0.3438569903373718, 0.051918160170316696, -0.13823670148849487, -0.2955220639705658, 0.2513071596622467, 0.283205509185791, -0.3232959508895874, -0.30325448513031006, 0.1721094697713852, 0.11072418838739395, -0.04369908571243286, 0.3870466649532318, 0.06852000206708908, 0.2982085347175598, 0.533450722694397, 0.23914504051208496, -0.25246667861938477, -0.01424475945532322, 0.5337134003639221, 0.5912034511566162, 0.0023016498889774084, -0.12100263684988022, 0.40255534648895264, -0.09432494640350342, 0.09097583591938019, 0.08358409255743027, 0.06226322427392006, 0.24949882924556732, -0.015052909031510353, 0.22607098519802094, 0.37854185700416565, 0.24129658937454224, 0.23625655472278595, 0.1230984628200531, 0.10807754844427109, 0.17429766058921814, -0.12192288786172867, -0.37558305263519287, 0.051490701735019684, 0.14550507068634033, 0.04001062735915184, -0.4159826338291168, -0.0930313691496849, 0.41388294100761414, -0.08549511432647705, -0.23617976903915405, 0.16973213851451874, 0.17378458380699158, 0.30397704243659973, -0.38694852590560913, -0.10206644982099533, 0.10961831361055374, 0.20214983820915222, 0.3258935511112213, -0.19958455860614777, -0.03182871267199516, 0.11970674991607666, 0.1511978954076767, 0.1016535758972168, 0.39504653215408325, 0.3664046823978424, 0.47495707869529724, 0.0879158154129982, 0.44671881198883057, 0.23278798162937164, 0.2573375105857849, 0.07289160043001175, 0.32622048258781433, -0.0646301880478859, -0.3486718237400055, -0.09769260138273239, 0.059204425662755966, 0.43037137389183044, 0.33177047967910767, -0.11274679750204086, -0.32334744930267334, 0.17026618123054504, 0.17427153885364532, 0.22101202607154846]
mobilevit.encoder.layer.3.downsampling_layer.expand_1x1.normalization.running_var | dtype: torch.float32 | shape: (96,) -> [0.046639710664749146, 0.045329734683036804, 0.026925183832645416, 0.03487846255302429, 0.029110081493854523, 0.0661444142460823, 0.03794323652982712, 0.032568275928497314, 0.022970575839281082, 0.03355662152171135, 0.024963999167084694, 0.02938533015549183, 0.0388234406709671, 0.030522074550390244, 0.07275329530239105, 0.038757771253585815, 0.03238997980952263, 0.03440399840474129, 0.05684041231870651, 0.06218784675002098, 0.02264244668185711, 0.02262996882200241, 0.03460292890667915, 0.025476839393377304, 0.03469137102365494, 0.038513150066137314, 0.03033408522605896, 0.023942697793245316, 0.0657176822423935, 0.03703949600458145, 0.08503708988428116, 0.0347069576382637, 0.028219202533364296, 0.031899698078632355, 0.01726583018898964, 0.037946950644254684, 0.04968366399407387, 0.02030111476778984, 0.034864962100982666, 0.04934919252991676, 0.01854516752064228, 0.03704971820116043, 0.022383911535143852, 0.05375596508383751, 0.017672250047326088, 0.04799318686127663, 0.026584187522530556, 0.031116850674152374, 0.03863358497619629, 0.04405825212597847, 0.08302824199199677, 0.052929457277059555, 0.030584698542952538, 0.05971323698759079, 0.028388166800141335, 0.020010976120829582, 0.031265124678611755, 0.02921254374086857, 0.03908286243677139, 0.038957372307777405, 0.06793122738599777, 0.06228792294859886, 0.03497101366519928, 0.01856498047709465, 0.035284582525491714, 0.02970520406961441, 0.036496568471193314, 0.04115825891494751, 0.02662690356373787, 0.04158742353320122, 0.06084208935499191, 0.04031658172607422, 0.04295815899968147, 0.03879592567682266, 0.04019252210855484, 0.03270275890827179, 0.036393217742443085, 0.023955702781677246, 0.027089184150099754, 0.02683488465845585, 0.028418399393558502, 0.04947959631681442, 0.032106347382068634, 0.0316099114716053, 0.03631053492426872, 0.016521599143743515, 0.04233824461698532, 0.027795907109975815, 0.0349959172308445, 0.035220712423324585, 0.06817060708999634, 0.03458124399185181, 0.027559563517570496, 0.0358298160135746, 0.030069615691900253, 0.04015744477510452]
mobilevit.encoder.layer.3.downsampling_layer.conv_3x3.normalization.weight | dtype: torch.float32 | shape: (96,) -> [0.32294192910194397, 0.6009867787361145, 0.2033466398715973, 0.4613468050956726, 0.46276265382766724, 0.26297083497047424, 0.20156651735305786, 0.45391353964805603, 0.21336090564727783, 0.24325276911258698, 0.1855909675359726, 0.15961956977844238, 0.20473381876945496, 0.16146543622016907, 0.20505274832248688, 0.5521941184997559, 0.248403400182724, 0.4757652282714844, 0.29984650015830994, 0.45799481868743896, 0.19885851442813873, 0.18549737334251404, 0.18330776691436768, 0.3359086513519287, 0.4022462069988251, 0.2286834567785263, 0.1781952977180481, 0.18245099484920502, 0.4376620650291443, 0.16736432909965515, 0.16409450769424438, 0.1693039834499359, 0.17707711458206177, 0.31556233763694763, 0.2725507318973541, 0.17159472405910492, 0.21860066056251526, 0.3703252673149109, 0.19227179884910583, 0.2037070244550705, 0.1606460064649582, 0.7658246755599976, 0.25784656405448914, 0.1956780105829239, 0.19558753073215485, 0.1726463884115219, 0.17706480622291565, 0.2601272165775299, 0.2719803750514984, 0.867148220539093, 0.33581453561782837, 0.21546022593975067, 0.25591522455215454, 0.20589172840118408, 0.20510752499103546, 0.2013816237449646, 0.21160532534122467, 0.21079695224761963, 0.4648601710796356, 0.24074049293994904, 0.20371094346046448, 0.4681834280490875, 0.20875367522239685, 0.16294285655021667, 0.16100552678108215, 0.16594430804252625, 0.3072417974472046, 0.2404402792453766, 0.17722542583942413, 0.18414372205734253, 0.5134126543998718, 0.1566927433013916, 0.16578760743141174, 0.2120412290096283, 0.1584373563528061, 0.1539629101753235, 0.19362321496009827, 0.1928320974111557, 0.18397580087184906, 0.2582320272922516, 0.18597114086151123, 0.23132050037384033, 0.3245214521884918, 0.13791526854038239, 0.16881215572357178, 0.2502332031726837, 0.14989303052425385, 0.325756311416626, 0.2685513198375702, 0.13762223720550537, 0.8546075224876404, 0.47766658663749695, 0.16131055355072021, 0.18816126883029938, 0.20248264074325562, 0.20274856686592102]
mobilevit.encoder.layer.3.downsampling_layer.conv_3x3.normalization.bias | dtype: torch.float32 | shape: (96,) -> [0.42073720693588257, -0.6931039094924927, 0.43071693181991577, -0.7949832677841187, -0.4585394859313965, 2.4908013343811035, 2.431777238845825, -0.09411823749542236, 0.42976877093315125, 1.5487160682678223, 2.4946515560150146, 1.0705939531326294, 2.5540966987609863, 1.1291297674179077, 1.535132646560669, -0.9223160147666931, 0.37639281153678894, -0.4981761574745178, 0.8085542321205139, -0.21354544162750244, 0.35794490575790405, 0.5007781386375427, 2.4331517219543457, -0.48365864157676697, -0.052232641726732254, 0.8480876088142395, 1.7280412912368774, 2.2744505405426025, -0.8033257722854614, 2.497401475906372, 1.0398249626159668, 2.460381269454956, 2.3000879287719727, -0.015322482213377953, 0.34080958366394043, 0.8616386651992798, 1.3576855659484863, -0.140411838889122, 2.5088448524475098, 2.431955099105835, 1.0825735330581665, -0.5428828597068787, 0.2782250642776489, 2.501049757003784, 0.5659167170524597, 1.2365792989730835, 1.0531195402145386, 1.2398420572280884, 0.1825711876153946, -0.5883908867835999, 0.230907142162323, 2.448866367340088, 0.23061853647232056, 0.588890552520752, 2.499439001083374, 0.6518853902816772, 0.5519326329231262, 0.7302260994911194, -0.7895216345787048, 1.201834797859192, 2.423898935317993, -0.5930884480476379, 0.6961625218391418, 1.9263795614242554, 0.6134752035140991, 2.3902924060821533, 0.1701754331588745, 2.480192184448242, 0.7041632533073425, 2.387488603591919, -0.3134598433971405, 1.3902372121810913, 0.8125964403152466, 0.5832741260528564, 2.4960031509399414, 1.0286117792129517, 1.242304801940918, 0.918124794960022, 1.2169140577316284, 0.43552830815315247, 2.0704970359802246, 0.565424382686615, -0.4463302195072174, 2.5428407192230225, 2.2171218395233154, 0.12586915493011475, 1.6013524532318115, -0.032235123217105865, 0.46290895342826843, 2.0309972763061523, -0.2689853310585022, -0.5297984480857849, 2.433314800262451, 2.358942985534668, 1.5199230909347534, 2.4024558067321777]
